,Source,Geographic Scope,Source+geogr. scope,Scenario (name/historic/DLS),Sector,Parameter,Main comparison parameter,Coding,Unit,Year,Value,Input/Output,Model/Source/DLS,"Original value, combined value, calculated",Comment,Name who inserted it
36,Costa et al. (2021) / EUCalc,EU28+CH,Costa et al. (2021) / EUCalc - EU28+CH,Life / Lever 4,Energy,final energy demand,final energy demand per capita and year,1,TWh / capita,2050,1.0216446986405373e-05,,,Calculated,"aus EUCalc-Tool (Life), Population aus Datensatz",Yannick
37,Costa et al. (2021) / EUCalc,EU28+CH,Costa et al. (2021) / EUCalc - EU28+CH,Life / Lever 4,Industry,final energy demand industry,final energy demand per capita and year | industry,1,TWh / capita,2050,3.5810209833494876e-06,,,Calculated,"aus EUCalc-Tool (Life), Population aus Datensatz",Yannick
38,Costa et al. (2021) / EUCalc,EU28+CH,Costa et al. (2021) / EUCalc - EU28+CH,Life / Lever 4,Buildings,living space,living space per capita and year,1,m2 / capita,2050,36.183405410405946,,,Calculated,"aus EUCalc-Tool (Life), Population aus Datensatz",Yannick
39,Costa et al. (2021) / EUCalc,EU28+CH,Costa et al. (2021) / EUCalc - EU28+CH,Life / Lever 4,Buildings,floor area in commercial and public buildings,per capita floor area in commercial and public buildings,1,1000m2 / capita,2050,0.014124379521236161,,,Calculated,"aus EUCalc-Tool (Life), Population aus Datensatz",Yannick
40,Costa et al. (2021) / EUCalc,EU28+CH,Costa et al. (2021) / EUCalc - EU28+CH,Life / Lever 4,Mobility,average distance travelled,average distance travelled per capita and year,1,pkm / capita,2050,12670.32314895956,,,Calculated,"aus EUCalc-Tool (Life), Population aus Datensatz",Yannick
41,Costa et al. (2021) / EUCalc,EU28+CH,Costa et al. (2021) / EUCalc - EU28+CH,Life / Lever 4,Mobility,average distance travelled car,average distance travelled per capita and year | car,1,pkm / capita,2050,4380.03224850674,,,Calculated,"aus EUCalc-Tool (Life), Population aus Datensatz",Yannick
42,Costa et al. (2021) / EUCalc,EU28+CH,Costa et al. (2021) / EUCalc - EU28+CH,Life / Lever 4,Mobility,average distance travelled plane,average distance travelled per capita and year | plane,1,pkm / capita,2050,1169.3315545673274,,,Calculated,"aus EUCalc-Tool (Life), Population aus Datensatz",Yannick
43,Costa et al. (2021) / EUCalc,EU28+CH,Costa et al. (2021) / EUCalc - EU28+CH,Life / Lever 4,Freight,transported goods,transported goods per capita and year,1,km / capita,2050,5.411159829960237e-06,,,Calculated,"aus EUCalc-Tool (Life), Population aus Datensatz",Yannick
44,Costa et al. (2021) / EUCalc,EU28+CH,Costa et al. (2021) / EUCalc - EU28+CH,Life / Lever 4,Food,meat consumption,meat consumption per capita and year,1,kcal / capita,2050,30693.48093538231,,,Calculated,"aus EUCalc-Tool (Life), Population aus Datensatz",Yannick
45,Costa et al. (2021) / EUCalc,EU28+CH,Costa et al. (2021) / EUCalc - EU28+CH,Life / Lever 4,Food,food waste,food waste per capita and year,1,kcal / capita,2050,48741.99410670409,,,Calculated,"aus EUCalc-Tool (Life), Population aus Datensatz",Yannick
46,Costa et al. (2021) / EUCalc,EU28+CH,Costa et al. (2021) / EUCalc - EU28+CH,Life / Lever 4,Industry,cement production,cement production per capita and year,1,Mt / capita,2050,1.856341912613852e-07,,,Calculated,"aus EUCalc-Tool (Life), Population aus Datensatz",Yannick
47,Costa et al. (2021) / EUCalc,EU28+CH,Costa et al. (2021) / EUCalc - EU28+CH,Life / Lever 4,Industry,steel production,steel production per capita and year,1,Mt / capita,2050,2.3214826022183386e-07,,,Calculated,"aus EUCalc-Tool (Life), Population aus Datensatz",Yannick
